waveform	Ch0	
t0	11/20/2019  10:21:01.779882	
delta t	4.000000E-8	

time[0]	Ch0
11/20/2019  10:21:01.779927	-3.801922E-1
11/20/2019  10:21:01.779927	-3.801922E-1
11/20/2019  10:21:01.779927	-3.801922E-1
11/20/2019  10:21:01.779927	-5.479506E-1
11/20/2019  10:21:01.779927	-5.479506E-1
11/20/2019  10:21:01.779927	-5.479506E-1
11/20/2019  10:21:01.779927	-5.479506E-1
11/20/2019  10:21:01.779927	-7.157090E-1
11/20/2019  10:21:01.779927	-7.157090E-1
11/20/2019  10:21:01.779927	-8.834674E-1
11/20/2019  10:21:01.779927	-8.834674E-1
11/20/2019  10:21:01.779927	-8.834674E-1
11/20/2019  10:21:01.779927	-1.051226E+0
11/20/2019  10:21:01.779927	-1.051226E+0
11/20/2019  10:21:01.779928	-1.218984E+0
11/20/2019  10:21:01.779928	-1.218984E+0
11/20/2019  10:21:01.779928	-1.218984E+0
11/20/2019  10:21:01.779928	-1.218984E+0
11/20/2019  10:21:01.779928	-1.386743E+0
11/20/2019  10:21:01.779928	-1.386743E+0
11/20/2019  10:21:01.779928	-1.386743E+0
11/20/2019  10:21:01.779928	-1.386743E+0
11/20/2019  10:21:01.779928	-1.554501E+0
11/20/2019  10:21:01.779928	-1.554501E+0
11/20/2019  10:21:01.779928	-1.554501E+0
11/20/2019  10:21:01.779928	-1.722260E+0
11/20/2019  10:21:01.779928	-1.722260E+0
11/20/2019  10:21:01.779928	-1.890018E+0
11/20/2019  10:21:01.779928	-1.722260E+0
11/20/2019  10:21:01.779928	-1.890018E+0
11/20/2019  10:21:01.779928	-1.890018E+0
11/20/2019  10:21:01.779928	-1.890018E+0
11/20/2019  10:21:01.779928	-2.057776E+0
11/20/2019  10:21:01.779928	-2.057776E+0
11/20/2019  10:21:01.779928	-2.057776E+0
11/20/2019  10:21:01.779928	-2.057776E+0
11/20/2019  10:21:01.779928	-2.225535E+0
11/20/2019  10:21:01.779928	-2.225535E+0
11/20/2019  10:21:01.779928	-2.225535E+0
11/20/2019  10:21:01.779929	-2.225535E+0
11/20/2019  10:21:01.779929	-2.393293E+0
11/20/2019  10:21:01.779929	-2.393293E+0
11/20/2019  10:21:01.779929	-2.393293E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.561052E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.728810E+0
11/20/2019  10:21:01.779929	-2.896568E+0
11/20/2019  10:21:01.779929	-2.896568E+0
11/20/2019  10:21:01.779929	-2.896568E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.896568E+0
11/20/2019  10:21:01.779930	-2.896568E+0
11/20/2019  10:21:01.779930	-2.896568E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.896568E+0
11/20/2019  10:21:01.779930	-2.896568E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.728810E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.561052E+0
11/20/2019  10:21:01.779930	-2.393293E+0
11/20/2019  10:21:01.779930	-2.393293E+0
11/20/2019  10:21:01.779930	-2.225535E+0
11/20/2019  10:21:01.779930	-2.225535E+0
11/20/2019  10:21:01.779930	-2.057776E+0
11/20/2019  10:21:01.779930	-2.225535E+0
11/20/2019  10:21:01.779930	-2.057776E+0
11/20/2019  10:21:01.779931	-1.890018E+0
11/20/2019  10:21:01.779931	-1.890018E+0
11/20/2019  10:21:01.779931	-1.890018E+0
11/20/2019  10:21:01.779931	-1.890018E+0
11/20/2019  10:21:01.779931	-1.722260E+0
11/20/2019  10:21:01.779931	-1.722260E+0
11/20/2019  10:21:01.779931	-1.554501E+0
11/20/2019  10:21:01.779931	-1.554501E+0
11/20/2019  10:21:01.779931	-1.386743E+0
11/20/2019  10:21:01.779931	-1.386743E+0
11/20/2019  10:21:01.779931	-1.386743E+0
11/20/2019  10:21:01.779931	-1.386743E+0
11/20/2019  10:21:01.779931	-1.218984E+0
11/20/2019  10:21:01.779931	-1.218984E+0
11/20/2019  10:21:01.779931	-1.218984E+0
11/20/2019  10:21:01.779931	-1.051226E+0
11/20/2019  10:21:01.779931	-1.051226E+0
11/20/2019  10:21:01.779931	-8.834674E-1
11/20/2019  10:21:01.779931	-8.834674E-1
11/20/2019  10:21:01.779931	-7.157090E-1
11/20/2019  10:21:01.779931	-7.157090E-1
11/20/2019  10:21:01.779931	-5.479506E-1
11/20/2019  10:21:01.779931	-5.479506E-1
11/20/2019  10:21:01.779931	-5.479506E-1
11/20/2019  10:21:01.779931	-3.801922E-1
11/20/2019  10:21:01.779932	-3.801922E-1
11/20/2019  10:21:01.779932	-3.801922E-1
11/20/2019  10:21:01.779932	-2.124338E-1
11/20/2019  10:21:01.779932	-2.124338E-1
11/20/2019  10:21:01.779932	-4.467535E-2
11/20/2019  10:21:01.779932	-4.467535E-2
11/20/2019  10:21:01.779932	1.230831E-1
11/20/2019  10:21:01.779932	1.230831E-1
11/20/2019  10:21:01.779932	1.230831E-1
11/20/2019  10:21:01.779932	1.230831E-1
11/20/2019  10:21:01.779932	2.908415E-1
11/20/2019  10:21:01.779932	4.585999E-1
11/20/2019  10:21:01.779932	4.585999E-1
11/20/2019  10:21:01.779932	6.263583E-1
11/20/2019  10:21:01.779932	6.263583E-1
11/20/2019  10:21:01.779932	7.941168E-1
11/20/2019  10:21:01.779932	7.941168E-1
11/20/2019  10:21:01.779932	7.941168E-1
11/20/2019  10:21:01.779932	9.618752E-1
11/20/2019  10:21:01.779932	9.618752E-1
11/20/2019  10:21:01.779932	1.129634E+0
11/20/2019  10:21:01.779932	1.129634E+0
11/20/2019  10:21:01.779932	1.129634E+0
11/20/2019  10:21:01.779932	1.297392E+0
11/20/2019  10:21:01.779932	1.297392E+0
11/20/2019  10:21:01.779933	1.465150E+0
11/20/2019  10:21:01.779933	1.465150E+0
11/20/2019  10:21:01.779933	1.632909E+0
11/20/2019  10:21:01.779933	1.632909E+0
11/20/2019  10:21:01.779933	1.800667E+0
11/20/2019  10:21:01.779933	1.800667E+0
11/20/2019  10:21:01.779933	1.800667E+0
11/20/2019  10:21:01.779933	1.800667E+0
11/20/2019  10:21:01.779933	1.968426E+0
11/20/2019  10:21:01.779933	1.968426E+0
11/20/2019  10:21:01.779933	1.968426E+0
11/20/2019  10:21:01.779933	2.136184E+0
11/20/2019  10:21:01.779933	2.136184E+0
11/20/2019  10:21:01.779933	2.136184E+0
11/20/2019  10:21:01.779933	2.136184E+0
11/20/2019  10:21:01.779933	2.136184E+0
11/20/2019  10:21:01.779933	2.303943E+0
11/20/2019  10:21:01.779933	2.303943E+0
11/20/2019  10:21:01.779933	2.303943E+0
11/20/2019  10:21:01.779933	2.471701E+0
11/20/2019  10:21:01.779933	2.303943E+0
11/20/2019  10:21:01.779933	2.303943E+0
11/20/2019  10:21:01.779933	2.471701E+0
11/20/2019  10:21:01.779933	2.471701E+0
11/20/2019  10:21:01.779933	2.471701E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.639459E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.303943E+0
11/20/2019  10:21:01.779934	2.471701E+0
11/20/2019  10:21:01.779934	2.303943E+0
11/20/2019  10:21:01.779934	2.303943E+0
11/20/2019  10:21:01.779935	2.303943E+0
11/20/2019  10:21:01.779935	2.303943E+0
11/20/2019  10:21:01.779935	2.303943E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	2.136184E+0
11/20/2019  10:21:01.779935	1.968426E+0
11/20/2019  10:21:01.779935	1.968426E+0
11/20/2019  10:21:01.779935	1.968426E+0
11/20/2019  10:21:01.779935	1.968426E+0
11/20/2019  10:21:01.779935	1.968426E+0
11/20/2019  10:21:01.779935	1.800667E+0
11/20/2019  10:21:01.779935	1.800667E+0
11/20/2019  10:21:01.779935	1.800667E+0
11/20/2019  10:21:01.779935	1.632909E+0
11/20/2019  10:21:01.779935	1.632909E+0
11/20/2019  10:21:01.779935	1.632909E+0
11/20/2019  10:21:01.779935	1.465150E+0
11/20/2019  10:21:01.779935	1.465150E+0
11/20/2019  10:21:01.779935	1.465150E+0
11/20/2019  10:21:01.779935	1.465150E+0
11/20/2019  10:21:01.779935	1.465150E+0
11/20/2019  10:21:01.779936	1.297392E+0
11/20/2019  10:21:01.779936	1.297392E+0
11/20/2019  10:21:01.779936	1.297392E+0
11/20/2019  10:21:01.779936	1.297392E+0
11/20/2019  10:21:01.779936	1.129634E+0
11/20/2019  10:21:01.779936	1.129634E+0
11/20/2019  10:21:01.779936	1.129634E+0
11/20/2019  10:21:01.779936	9.618752E-1
11/20/2019  10:21:01.779936	9.618752E-1
11/20/2019  10:21:01.779936	9.618752E-1
11/20/2019  10:21:01.779936	9.618752E-1
11/20/2019  10:21:01.779936	7.941168E-1
11/20/2019  10:21:01.779936	7.941168E-1
11/20/2019  10:21:01.779936	7.941168E-1
11/20/2019  10:21:01.779936	7.941168E-1
11/20/2019  10:21:01.779936	6.263583E-1
11/20/2019  10:21:01.779936	6.263583E-1
11/20/2019  10:21:01.779936	4.585999E-1
11/20/2019  10:21:01.779936	4.585999E-1
11/20/2019  10:21:01.779936	4.585999E-1
11/20/2019  10:21:01.779936	2.908415E-1
11/20/2019  10:21:01.779936	2.908415E-1
11/20/2019  10:21:01.779936	2.908415E-1
11/20/2019  10:21:01.779936	1.230831E-1
11/20/2019  10:21:01.779936	1.230831E-1
11/20/2019  10:21:01.779937	1.230831E-1
11/20/2019  10:21:01.779937	1.230831E-1
11/20/2019  10:21:01.779937	1.230831E-1
11/20/2019  10:21:01.779937	-4.467535E-2
11/20/2019  10:21:01.779937	-4.467535E-2
11/20/2019  10:21:01.779937	-2.124338E-1
11/20/2019  10:21:01.779937	-2.124338E-1
11/20/2019  10:21:01.779937	-2.124338E-1
11/20/2019  10:21:01.779937	-2.124338E-1
11/20/2019  10:21:01.779937	-3.801922E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-5.479506E-1
11/20/2019  10:21:01.779937	-7.157090E-1
11/20/2019  10:21:01.779937	-7.157090E-1
11/20/2019  10:21:01.779937	-7.157090E-1
11/20/2019  10:21:01.779937	-8.834674E-1
11/20/2019  10:21:01.779937	-8.834674E-1
11/20/2019  10:21:01.779937	-1.051226E+0
11/20/2019  10:21:01.779937	-1.051226E+0
11/20/2019  10:21:01.779937	-1.051226E+0
11/20/2019  10:21:01.779937	-1.051226E+0
11/20/2019  10:21:01.779938	-1.218984E+0
11/20/2019  10:21:01.779938	-1.218984E+0
11/20/2019  10:21:01.779938	-1.218984E+0
11/20/2019  10:21:01.779938	-1.386743E+0
11/20/2019  10:21:01.779938	-1.386743E+0
11/20/2019  10:21:01.779938	-1.386743E+0
11/20/2019  10:21:01.779938	-1.554501E+0
11/20/2019  10:21:01.779938	-1.554501E+0
11/20/2019  10:21:01.779938	-1.554501E+0
11/20/2019  10:21:01.779938	-1.722260E+0
11/20/2019  10:21:01.779938	-1.722260E+0
11/20/2019  10:21:01.779938	-1.722260E+0
11/20/2019  10:21:01.779938	-1.722260E+0
11/20/2019  10:21:01.779938	-1.890018E+0
11/20/2019  10:21:01.779938	-1.890018E+0
11/20/2019  10:21:01.779938	-1.890018E+0
11/20/2019  10:21:01.779938	-1.890018E+0
11/20/2019  10:21:01.779938	-2.057776E+0
11/20/2019  10:21:01.779938	-2.057776E+0
11/20/2019  10:21:01.779938	-2.057776E+0
11/20/2019  10:21:01.779938	-2.057776E+0
11/20/2019  10:21:01.779938	-2.225535E+0
11/20/2019  10:21:01.779938	-2.225535E+0
11/20/2019  10:21:01.779938	-2.225535E+0
11/20/2019  10:21:01.779938	-2.225535E+0
11/20/2019  10:21:01.779939	-2.225535E+0
11/20/2019  10:21:01.779939	-2.393293E+0
11/20/2019  10:21:01.779939	-2.393293E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.561052E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.728810E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779939	-2.896568E+0
11/20/2019  10:21:01.779940	-2.896568E+0
11/20/2019  10:21:01.779940	-2.896568E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.896568E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.728810E+0
11/20/2019  10:21:01.779940	-2.561052E+0
11/20/2019  10:21:01.779940	-2.561052E+0
11/20/2019  10:21:01.779940	-2.561052E+0
11/20/2019  10:21:01.779940	-2.561052E+0
11/20/2019  10:21:01.779940	-2.561052E+0
11/20/2019  10:21:01.779940	-2.393293E+0
11/20/2019  10:21:01.779940	-2.393293E+0
11/20/2019  10:21:01.779940	-2.393293E+0
11/20/2019  10:21:01.779940	-2.225535E+0
11/20/2019  10:21:01.779940	-2.225535E+0
11/20/2019  10:21:01.779940	-2.225535E+0
11/20/2019  10:21:01.779940	-2.225535E+0
11/20/2019  10:21:01.779940	-2.057776E+0
11/20/2019  10:21:01.779940	-2.057776E+0
11/20/2019  10:21:01.779940	-1.890018E+0
11/20/2019  10:21:01.779941	-1.890018E+0
11/20/2019  10:21:01.779941	-1.890018E+0
11/20/2019  10:21:01.779941	-1.722260E+0
11/20/2019  10:21:01.779941	-1.722260E+0
11/20/2019  10:21:01.779941	-1.722260E+0
11/20/2019  10:21:01.779941	-1.722260E+0
11/20/2019  10:21:01.779941	-1.554501E+0
11/20/2019  10:21:01.779941	-1.554501E+0
11/20/2019  10:21:01.779941	-1.386743E+0
11/20/2019  10:21:01.779941	-1.386743E+0
11/20/2019  10:21:01.779941	-1.386743E+0
11/20/2019  10:21:01.779941	-1.218984E+0
11/20/2019  10:21:01.779941	-1.218984E+0
11/20/2019  10:21:01.779941	-1.051226E+0
11/20/2019  10:21:01.779941	-1.051226E+0
11/20/2019  10:21:01.779941	-1.051226E+0
11/20/2019  10:21:01.779941	-8.834674E-1
11/20/2019  10:21:01.779941	-7.157090E-1
11/20/2019  10:21:01.779941	-7.157090E-1
11/20/2019  10:21:01.779941	-7.157090E-1
11/20/2019  10:21:01.779941	-7.157090E-1
11/20/2019  10:21:01.779941	-5.479506E-1
11/20/2019  10:21:01.779941	-3.801922E-1
11/20/2019  10:21:01.779941	-5.479506E-1
11/20/2019  10:21:01.779941	-3.801922E-1
11/20/2019  10:21:01.779942	-3.801922E-1
11/20/2019  10:21:01.779942	-2.124338E-1
11/20/2019  10:21:01.779942	-2.124338E-1
11/20/2019  10:21:01.779942	-4.467535E-2
11/20/2019  10:21:01.779942	-4.467535E-2
11/20/2019  10:21:01.779942	1.230831E-1
11/20/2019  10:21:01.779942	1.230831E-1
11/20/2019  10:21:01.779942	1.230831E-1
11/20/2019  10:21:01.779942	2.908415E-1
11/20/2019  10:21:01.779942	2.908415E-1
11/20/2019  10:21:01.779942	4.585999E-1
11/20/2019  10:21:01.779942	4.585999E-1
11/20/2019  10:21:01.779942	6.263583E-1
11/20/2019  10:21:01.779942	6.263583E-1
11/20/2019  10:21:01.779942	7.941168E-1
11/20/2019  10:21:01.779942	7.941168E-1
11/20/2019  10:21:01.779942	7.941168E-1
11/20/2019  10:21:01.779942	9.618752E-1
11/20/2019  10:21:01.779942	9.618752E-1
11/20/2019  10:21:01.779942	9.618752E-1
11/20/2019  10:21:01.779942	1.129634E+0
11/20/2019  10:21:01.779942	1.129634E+0
11/20/2019  10:21:01.779942	1.297392E+0
11/20/2019  10:21:01.779942	1.297392E+0
11/20/2019  10:21:01.779942	1.297392E+0
11/20/2019  10:21:01.779943	1.465150E+0
11/20/2019  10:21:01.779943	1.465150E+0
11/20/2019  10:21:01.779943	1.632909E+0
11/20/2019  10:21:01.779943	1.632909E+0
11/20/2019  10:21:01.779943	1.800667E+0
11/20/2019  10:21:01.779943	1.800667E+0
11/20/2019  10:21:01.779943	1.800667E+0
11/20/2019  10:21:01.779943	1.968426E+0
11/20/2019  10:21:01.779943	1.968426E+0
11/20/2019  10:21:01.779943	1.968426E+0
11/20/2019  10:21:01.779943	2.136184E+0
11/20/2019  10:21:01.779943	2.136184E+0
11/20/2019  10:21:01.779943	2.136184E+0
11/20/2019  10:21:01.779943	2.136184E+0
11/20/2019  10:21:01.779943	2.136184E+0
11/20/2019  10:21:01.779943	2.303943E+0
11/20/2019  10:21:01.779943	2.303943E+0
11/20/2019  10:21:01.779943	2.303943E+0
11/20/2019  10:21:01.779943	2.303943E+0
11/20/2019  10:21:01.779943	2.303943E+0
11/20/2019  10:21:01.779943	2.471701E+0
11/20/2019  10:21:01.779943	2.471701E+0
11/20/2019  10:21:01.779943	2.471701E+0
11/20/2019  10:21:01.779943	2.471701E+0
11/20/2019  10:21:01.779943	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.639459E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.471701E+0
11/20/2019  10:21:01.779944	2.303943E+0
11/20/2019  10:21:01.779944	2.303943E+0
11/20/2019  10:21:01.779944	2.303943E+0
11/20/2019  10:21:01.779944	2.303943E+0
11/20/2019  10:21:01.779945	2.303943E+0
11/20/2019  10:21:01.779945	2.303943E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	2.136184E+0
11/20/2019  10:21:01.779945	1.968426E+0
11/20/2019  10:21:01.779945	1.968426E+0
11/20/2019  10:21:01.779945	1.968426E+0
11/20/2019  10:21:01.779945	1.968426E+0
11/20/2019  10:21:01.779945	1.800667E+0
11/20/2019  10:21:01.779945	1.800667E+0
11/20/2019  10:21:01.779945	1.800667E+0
11/20/2019  10:21:01.779945	1.632909E+0
11/20/2019  10:21:01.779945	1.632909E+0
11/20/2019  10:21:01.779945	1.632909E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.465150E+0
11/20/2019  10:21:01.779945	1.297392E+0
11/20/2019  10:21:01.779946	1.297392E+0
11/20/2019  10:21:01.779946	1.297392E+0
11/20/2019  10:21:01.779946	1.129634E+0
11/20/2019  10:21:01.779946	1.129634E+0
11/20/2019  10:21:01.779946	1.129634E+0
11/20/2019  10:21:01.779946	9.618752E-1
11/20/2019  10:21:01.779946	9.618752E-1
11/20/2019  10:21:01.779946	9.618752E-1
11/20/2019  10:21:01.779946	9.618752E-1
11/20/2019  10:21:01.779946	7.941168E-1
11/20/2019  10:21:01.779946	7.941168E-1
11/20/2019  10:21:01.779946	7.941168E-1
11/20/2019  10:21:01.779946	7.941168E-1
11/20/2019  10:21:01.779946	7.941168E-1
11/20/2019  10:21:01.779946	6.263583E-1
11/20/2019  10:21:01.779946	6.263583E-1
11/20/2019  10:21:01.779946	6.263583E-1
11/20/2019  10:21:01.779946	4.585999E-1
11/20/2019  10:21:01.779946	4.585999E-1
11/20/2019  10:21:01.779946	4.585999E-1
11/20/2019  10:21:01.779946	2.908415E-1
11/20/2019  10:21:01.779946	2.908415E-1
11/20/2019  10:21:01.779946	1.230831E-1
11/20/2019  10:21:01.779946	1.230831E-1
11/20/2019  10:21:01.779946	1.230831E-1
11/20/2019  10:21:01.779947	1.230831E-1
11/20/2019  10:21:01.779947	1.230831E-1
11/20/2019  10:21:01.779947	-4.467535E-2
11/20/2019  10:21:01.779947	-4.467535E-2
11/20/2019  10:21:01.779947	-4.467535E-2
11/20/2019  10:21:01.779947	-2.124338E-1
11/20/2019  10:21:01.779947	-2.124338E-1
11/20/2019  10:21:01.779947	-3.801922E-1
11/20/2019  10:21:01.779947	-3.801922E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-5.479506E-1
11/20/2019  10:21:01.779947	-7.157090E-1
11/20/2019  10:21:01.779947	-7.157090E-1
11/20/2019  10:21:01.779947	-7.157090E-1
11/20/2019  10:21:01.779947	-7.157090E-1
11/20/2019  10:21:01.779947	-8.834674E-1
11/20/2019  10:21:01.779947	-1.051226E+0
11/20/2019  10:21:01.779947	-1.051226E+0
11/20/2019  10:21:01.779947	-1.218984E+0
11/20/2019  10:21:01.779947	-1.218984E+0
11/20/2019  10:21:01.779947	-1.218984E+0
11/20/2019  10:21:01.779948	-1.218984E+0
11/20/2019  10:21:01.779948	-1.218984E+0
11/20/2019  10:21:01.779948	-1.386743E+0
11/20/2019  10:21:01.779948	-1.386743E+0
11/20/2019  10:21:01.779948	-1.386743E+0
11/20/2019  10:21:01.779948	-1.386743E+0
11/20/2019  10:21:01.779948	-1.554501E+0
11/20/2019  10:21:01.779948	-1.554501E+0
11/20/2019  10:21:01.779948	-1.722260E+0
11/20/2019  10:21:01.779948	-1.722260E+0
11/20/2019  10:21:01.779948	-1.722260E+0
11/20/2019  10:21:01.779948	-1.890018E+0
11/20/2019  10:21:01.779948	-1.890018E+0
11/20/2019  10:21:01.779948	-1.890018E+0
11/20/2019  10:21:01.779948	-1.890018E+0
11/20/2019  10:21:01.779948	-1.890018E+0
11/20/2019  10:21:01.779948	-2.057776E+0
11/20/2019  10:21:01.779948	-2.057776E+0
11/20/2019  10:21:01.779948	-2.057776E+0
11/20/2019  10:21:01.779948	-2.057776E+0
11/20/2019  10:21:01.779948	-2.225535E+0
11/20/2019  10:21:01.779948	-2.225535E+0
11/20/2019  10:21:01.779948	-2.225535E+0
11/20/2019  10:21:01.779948	-2.393293E+0
11/20/2019  10:21:01.779948	-2.393293E+0
11/20/2019  10:21:01.779949	-2.393293E+0
11/20/2019  10:21:01.779949	-2.393293E+0
11/20/2019  10:21:01.779949	-2.393293E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.561052E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.728810E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779949	-2.896568E+0
11/20/2019  10:21:01.779950	-2.896568E+0
11/20/2019  10:21:01.779950	-2.728810E+0
11/20/2019  10:21:01.779950	-2.728810E+0
