waveform	Ch0	
t0	11/20/2019  10:23:12.566494	
delta t	2.000000E-8	

time[0]	Ch0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.600851E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.558079E+0
11/20/2019  10:23:12.566517	-2.515308E+0
11/20/2019  10:23:12.566517	-2.515308E+0
11/20/2019  10:23:12.566517	-2.515308E+0
11/20/2019  10:23:12.566517	-2.515308E+0
11/20/2019  10:23:12.566518	-2.515308E+0
11/20/2019  10:23:12.566518	-2.515308E+0
11/20/2019  10:23:12.566518	-2.515308E+0
11/20/2019  10:23:12.566518	-2.515308E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.472537E+0
11/20/2019  10:23:12.566518	-2.429765E+0
11/20/2019  10:23:12.566518	-2.429765E+0
11/20/2019  10:23:12.566518	-2.429765E+0
11/20/2019  10:23:12.566518	-2.429765E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.386994E+0
11/20/2019  10:23:12.566518	-2.344223E+0
11/20/2019  10:23:12.566518	-2.344223E+0
11/20/2019  10:23:12.566518	-2.344223E+0
11/20/2019  10:23:12.566518	-2.344223E+0
11/20/2019  10:23:12.566518	-2.344223E+0
11/20/2019  10:23:12.566518	-2.301451E+0
11/20/2019  10:23:12.566518	-2.301451E+0
11/20/2019  10:23:12.566518	-2.258680E+0
11/20/2019  10:23:12.566518	-2.258680E+0
11/20/2019  10:23:12.566518	-2.258680E+0
11/20/2019  10:23:12.566518	-2.215909E+0
11/20/2019  10:23:12.566518	-2.215909E+0
11/20/2019  10:23:12.566518	-2.215909E+0
11/20/2019  10:23:12.566518	-2.215909E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.173138E+0
11/20/2019  10:23:12.566518	-2.130366E+0
11/20/2019  10:23:12.566518	-2.130366E+0
11/20/2019  10:23:12.566518	-2.130366E+0
11/20/2019  10:23:12.566518	-2.130366E+0
11/20/2019  10:23:12.566518	-2.087595E+0
11/20/2019  10:23:12.566518	-2.087595E+0
11/20/2019  10:23:12.566518	-2.044824E+0
11/20/2019  10:23:12.566518	-2.044824E+0
11/20/2019  10:23:12.566518	-2.044824E+0
11/20/2019  10:23:12.566518	-2.002052E+0
11/20/2019  10:23:12.566519	-2.002052E+0
11/20/2019  10:23:12.566519	-2.002052E+0
11/20/2019  10:23:12.566519	-1.959281E+0
11/20/2019  10:23:12.566519	-1.959281E+0
11/20/2019  10:23:12.566519	-1.959281E+0
11/20/2019  10:23:12.566519	-1.959281E+0
11/20/2019  10:23:12.566519	-1.916510E+0
11/20/2019  10:23:12.566519	-1.916510E+0
11/20/2019  10:23:12.566519	-1.916510E+0
11/20/2019  10:23:12.566519	-1.873738E+0
11/20/2019  10:23:12.566519	-1.873738E+0
11/20/2019  10:23:12.566519	-1.830967E+0
11/20/2019  10:23:12.566519	-1.830967E+0
11/20/2019  10:23:12.566519	-1.830967E+0
11/20/2019  10:23:12.566519	-1.788196E+0
11/20/2019  10:23:12.566519	-1.788196E+0
11/20/2019  10:23:12.566519	-1.788196E+0
11/20/2019  10:23:12.566519	-1.788196E+0
11/20/2019  10:23:12.566519	-1.745424E+0
11/20/2019  10:23:12.566519	-1.745424E+0
11/20/2019  10:23:12.566519	-1.702653E+0
11/20/2019  10:23:12.566519	-1.702653E+0
11/20/2019  10:23:12.566519	-1.659882E+0
11/20/2019  10:23:12.566519	-1.659882E+0
11/20/2019  10:23:12.566519	-1.659882E+0
11/20/2019  10:23:12.566519	-1.617110E+0
11/20/2019  10:23:12.566519	-1.574339E+0
11/20/2019  10:23:12.566519	-1.574339E+0
11/20/2019  10:23:12.566519	-1.574339E+0
11/20/2019  10:23:12.566519	-1.574339E+0
11/20/2019  10:23:12.566519	-1.531568E+0
11/20/2019  10:23:12.566519	-1.531568E+0
11/20/2019  10:23:12.566519	-1.488796E+0
11/20/2019  10:23:12.566519	-1.488796E+0
11/20/2019  10:23:12.566519	-1.488796E+0
11/20/2019  10:23:12.566519	-1.488796E+0
11/20/2019  10:23:12.566519	-1.446025E+0
11/20/2019  10:23:12.566519	-1.446025E+0
11/20/2019  10:23:12.566519	-1.403254E+0
11/20/2019  10:23:12.566519	-1.360483E+0
11/20/2019  10:23:12.566519	-1.360483E+0
11/20/2019  10:23:12.566519	-1.360483E+0
11/20/2019  10:23:12.566519	-1.317711E+0
11/20/2019  10:23:12.566519	-1.317711E+0
11/20/2019  10:23:12.566519	-1.317711E+0
11/20/2019  10:23:12.566519	-1.317711E+0
11/20/2019  10:23:12.566519	-1.274940E+0
11/20/2019  10:23:12.566519	-1.274940E+0
11/20/2019  10:23:12.566519	-1.232169E+0
11/20/2019  10:23:12.566519	-1.232169E+0
11/20/2019  10:23:12.566520	-1.232169E+0
11/20/2019  10:23:12.566520	-1.189397E+0
11/20/2019  10:23:12.566520	-1.189397E+0
11/20/2019  10:23:12.566520	-1.146626E+0
11/20/2019  10:23:12.566520	-1.146626E+0
11/20/2019  10:23:12.566520	-1.146626E+0
11/20/2019  10:23:12.566520	-1.103855E+0
11/20/2019  10:23:12.566520	-1.103855E+0
11/20/2019  10:23:12.566520	-1.061083E+0
11/20/2019  10:23:12.566520	-1.018312E+0
11/20/2019  10:23:12.566520	-1.018312E+0
11/20/2019  10:23:12.566520	-9.755407E-1
11/20/2019  10:23:12.566520	-1.018312E+0
11/20/2019  10:23:12.566520	-9.755407E-1
11/20/2019  10:23:12.566520	-9.755407E-1
11/20/2019  10:23:12.566520	-9.327694E-1
11/20/2019  10:23:12.566520	-8.899981E-1
11/20/2019  10:23:12.566520	-8.899981E-1
11/20/2019  10:23:12.566520	-8.472268E-1
11/20/2019  10:23:12.566520	-8.472268E-1
11/20/2019  10:23:12.566520	-8.044555E-1
11/20/2019  10:23:12.566520	-8.044555E-1
11/20/2019  10:23:12.566520	-7.616842E-1
11/20/2019  10:23:12.566520	-8.044555E-1
11/20/2019  10:23:12.566520	-7.616842E-1
11/20/2019  10:23:12.566520	-7.189129E-1
11/20/2019  10:23:12.566520	-7.189129E-1
11/20/2019  10:23:12.566520	-6.761415E-1
11/20/2019  10:23:12.566520	-6.761415E-1
11/20/2019  10:23:12.566520	-6.333702E-1
11/20/2019  10:23:12.566520	-6.333702E-1
11/20/2019  10:23:12.566520	-6.333702E-1
11/20/2019  10:23:12.566520	-6.333702E-1
11/20/2019  10:23:12.566520	-5.905989E-1
11/20/2019  10:23:12.566520	-5.905989E-1
11/20/2019  10:23:12.566520	-5.478276E-1
11/20/2019  10:23:12.566520	-5.050563E-1
11/20/2019  10:23:12.566520	-5.050563E-1
11/20/2019  10:23:12.566520	-5.050563E-1
11/20/2019  10:23:12.566520	-4.622850E-1
11/20/2019  10:23:12.566520	-4.622850E-1
11/20/2019  10:23:12.566520	-4.622850E-1
11/20/2019  10:23:12.566520	-4.195137E-1
11/20/2019  10:23:12.566520	-3.767423E-1
11/20/2019  10:23:12.566520	-3.767423E-1
11/20/2019  10:23:12.566520	-3.767423E-1
11/20/2019  10:23:12.566520	-3.767423E-1
11/20/2019  10:23:12.566520	-3.339710E-1
11/20/2019  10:23:12.566520	-2.911997E-1
11/20/2019  10:23:12.566520	-2.911997E-1
11/20/2019  10:23:12.566521	-2.911997E-1
11/20/2019  10:23:12.566521	-2.484284E-1
11/20/2019  10:23:12.566521	-2.056571E-1
11/20/2019  10:23:12.566521	-1.628858E-1
11/20/2019  10:23:12.566521	-1.628858E-1
11/20/2019  10:23:12.566521	-1.628858E-1
11/20/2019  10:23:12.566521	-1.628858E-1
11/20/2019  10:23:12.566521	-1.201145E-1
11/20/2019  10:23:12.566521	-7.734315E-2
11/20/2019  10:23:12.566521	-7.734315E-2
11/20/2019  10:23:12.566521	-7.734315E-2
11/20/2019  10:23:12.566521	-7.734315E-2
11/20/2019  10:23:12.566521	8.199477E-3
11/20/2019  10:23:12.566521	8.199477E-3
11/20/2019  10:23:12.566521	8.199477E-3
11/20/2019  10:23:12.566521	5.097079E-2
11/20/2019  10:23:12.566521	5.097079E-2
11/20/2019  10:23:12.566521	9.374210E-2
11/20/2019  10:23:12.566521	9.374210E-2
11/20/2019  10:23:12.566521	9.374210E-2
11/20/2019  10:23:12.566521	1.365134E-1
11/20/2019  10:23:12.566521	1.365134E-1
11/20/2019  10:23:12.566521	1.792847E-1
11/20/2019  10:23:12.566521	1.792847E-1
11/20/2019  10:23:12.566521	2.220560E-1
11/20/2019  10:23:12.566521	2.220560E-1
11/20/2019  10:23:12.566521	2.220560E-1
11/20/2019  10:23:12.566521	2.648274E-1
11/20/2019  10:23:12.566521	2.648274E-1
11/20/2019  10:23:12.566521	3.075987E-1
11/20/2019  10:23:12.566521	3.503700E-1
11/20/2019  10:23:12.566521	3.503700E-1
11/20/2019  10:23:12.566521	3.503700E-1
11/20/2019  10:23:12.566521	3.931413E-1
11/20/2019  10:23:12.566521	3.931413E-1
11/20/2019  10:23:12.566521	3.931413E-1
11/20/2019  10:23:12.566521	4.359126E-1
11/20/2019  10:23:12.566521	4.359126E-1
11/20/2019  10:23:12.566521	4.786839E-1
11/20/2019  10:23:12.566521	5.214552E-1
11/20/2019  10:23:12.566521	5.214552E-1
11/20/2019  10:23:12.566521	5.214552E-1
11/20/2019  10:23:12.566521	5.642265E-1
11/20/2019  10:23:12.566521	5.642265E-1
11/20/2019  10:23:12.566521	5.642265E-1
11/20/2019  10:23:12.566521	6.069979E-1
11/20/2019  10:23:12.566521	6.497692E-1
11/20/2019  10:23:12.566521	6.497692E-1
11/20/2019  10:23:12.566521	6.925405E-1
11/20/2019  10:23:12.566521	7.353118E-1
11/20/2019  10:23:12.566522	7.353118E-1
11/20/2019  10:23:12.566522	7.353118E-1
11/20/2019  10:23:12.566522	7.353118E-1
11/20/2019  10:23:12.566522	7.353118E-1
11/20/2019  10:23:12.566522	7.780831E-1
11/20/2019  10:23:12.566522	8.208544E-1
11/20/2019  10:23:12.566522	8.208544E-1
11/20/2019  10:23:12.566522	8.636257E-1
11/20/2019  10:23:12.566522	8.636257E-1
11/20/2019  10:23:12.566522	9.063971E-1
11/20/2019  10:23:12.566522	9.063971E-1
11/20/2019  10:23:12.566522	9.491684E-1
11/20/2019  10:23:12.566522	9.491684E-1
11/20/2019  10:23:12.566522	9.919397E-1
11/20/2019  10:23:12.566522	9.919397E-1
11/20/2019  10:23:12.566522	1.034711E+0
11/20/2019  10:23:12.566522	1.034711E+0
11/20/2019  10:23:12.566522	1.077482E+0
11/20/2019  10:23:12.566522	1.077482E+0
11/20/2019  10:23:12.566522	1.077482E+0
11/20/2019  10:23:12.566522	1.077482E+0
11/20/2019  10:23:12.566522	1.120254E+0
11/20/2019  10:23:12.566522	1.163025E+0
11/20/2019  10:23:12.566522	1.163025E+0
11/20/2019  10:23:12.566522	1.163025E+0
11/20/2019  10:23:12.566522	1.205796E+0
11/20/2019  10:23:12.566522	1.248568E+0
11/20/2019  10:23:12.566522	1.248568E+0
11/20/2019  10:23:12.566522	1.248568E+0
11/20/2019  10:23:12.566522	1.248568E+0
11/20/2019  10:23:12.566522	1.291339E+0
11/20/2019  10:23:12.566522	1.334110E+0
11/20/2019  10:23:12.566522	1.334110E+0
11/20/2019  10:23:12.566522	1.376882E+0
11/20/2019  10:23:12.566522	1.376882E+0
11/20/2019  10:23:12.566522	1.376882E+0
11/20/2019  10:23:12.566522	1.419653E+0
11/20/2019  10:23:12.566522	1.419653E+0
11/20/2019  10:23:12.566522	1.419653E+0
11/20/2019  10:23:12.566522	1.419653E+0
11/20/2019  10:23:12.566522	1.462424E+0
11/20/2019  10:23:12.566522	1.505195E+0
11/20/2019  10:23:12.566522	1.505195E+0
11/20/2019  10:23:12.566522	1.505195E+0
11/20/2019  10:23:12.566522	1.547967E+0
11/20/2019  10:23:12.566522	1.547967E+0
11/20/2019  10:23:12.566522	1.547967E+0
11/20/2019  10:23:12.566522	1.547967E+0
11/20/2019  10:23:12.566522	1.590738E+0
11/20/2019  10:23:12.566522	1.590738E+0
11/20/2019  10:23:12.566523	1.590738E+0
11/20/2019  10:23:12.566523	1.633509E+0
11/20/2019  10:23:12.566523	1.633509E+0
11/20/2019  10:23:12.566523	1.633509E+0
11/20/2019  10:23:12.566523	1.676281E+0
11/20/2019  10:23:12.566523	1.676281E+0
11/20/2019  10:23:12.566523	1.676281E+0
11/20/2019  10:23:12.566523	1.676281E+0
11/20/2019  10:23:12.566523	1.719052E+0
11/20/2019  10:23:12.566523	1.719052E+0
11/20/2019  10:23:12.566523	1.719052E+0
11/20/2019  10:23:12.566523	1.761823E+0
11/20/2019  10:23:12.566523	1.761823E+0
11/20/2019  10:23:12.566523	1.761823E+0
11/20/2019  10:23:12.566523	1.804595E+0
11/20/2019  10:23:12.566523	1.804595E+0
11/20/2019  10:23:12.566523	1.761823E+0
11/20/2019  10:23:12.566523	1.804595E+0
11/20/2019  10:23:12.566523	1.804595E+0
11/20/2019  10:23:12.566523	1.804595E+0
11/20/2019  10:23:12.566523	1.847366E+0
11/20/2019  10:23:12.566523	1.847366E+0
11/20/2019  10:23:12.566523	1.847366E+0
11/20/2019  10:23:12.566523	1.847366E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.890137E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.932909E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	2.018451E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	1.975680E+0
11/20/2019  10:23:12.566523	2.018451E+0
11/20/2019  10:23:12.566523	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.061223E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	2.018451E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566524	1.975680E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.975680E+0
11/20/2019  10:23:12.566525	1.975680E+0
11/20/2019  10:23:12.566525	1.975680E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.932909E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.890137E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.847366E+0
11/20/2019  10:23:12.566525	1.804595E+0
11/20/2019  10:23:12.566525	1.804595E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.719052E+0
11/20/2019  10:23:12.566525	1.761823E+0
11/20/2019  10:23:12.566525	1.719052E+0
11/20/2019  10:23:12.566525	1.719052E+0
11/20/2019  10:23:12.566525	1.719052E+0
11/20/2019  10:23:12.566525	1.719052E+0
11/20/2019  10:23:12.566525	1.676281E+0
11/20/2019  10:23:12.566525	1.676281E+0
11/20/2019  10:23:12.566525	1.676281E+0
11/20/2019  10:23:12.566525	1.676281E+0
11/20/2019  10:23:12.566525	1.676281E+0
11/20/2019  10:23:12.566525	1.633509E+0
11/20/2019  10:23:12.566525	1.633509E+0
11/20/2019  10:23:12.566525	1.633509E+0
11/20/2019  10:23:12.566525	1.590738E+0
11/20/2019  10:23:12.566526	1.633509E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.547967E+0
11/20/2019  10:23:12.566526	1.590738E+0
11/20/2019  10:23:12.566526	1.505195E+0
11/20/2019  10:23:12.566526	1.547967E+0
11/20/2019  10:23:12.566526	1.547967E+0
11/20/2019  10:23:12.566526	1.505195E+0
11/20/2019  10:23:12.566526	1.462424E+0
11/20/2019  10:23:12.566526	1.505195E+0
11/20/2019  10:23:12.566526	1.462424E+0
11/20/2019  10:23:12.566526	1.462424E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.462424E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.419653E+0
11/20/2019  10:23:12.566526	1.376882E+0
11/20/2019  10:23:12.566526	1.376882E+0
11/20/2019  10:23:12.566526	1.376882E+0
11/20/2019  10:23:12.566526	1.376882E+0
11/20/2019  10:23:12.566526	1.334110E+0
11/20/2019  10:23:12.566526	1.334110E+0
11/20/2019  10:23:12.566526	1.334110E+0
11/20/2019  10:23:12.566526	1.291339E+0
11/20/2019  10:23:12.566526	1.291339E+0
11/20/2019  10:23:12.566526	1.291339E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.248568E+0
11/20/2019  10:23:12.566526	1.205796E+0
11/20/2019  10:23:12.566526	1.205796E+0
11/20/2019  10:23:12.566526	1.163025E+0
11/20/2019  10:23:12.566526	1.163025E+0
11/20/2019  10:23:12.566526	1.120254E+0
11/20/2019  10:23:12.566526	1.120254E+0
11/20/2019  10:23:12.566526	1.120254E+0
11/20/2019  10:23:12.566526	1.077482E+0
11/20/2019  10:23:12.566526	1.077482E+0
11/20/2019  10:23:12.566526	1.077482E+0
11/20/2019  10:23:12.566526	1.034711E+0
11/20/2019  10:23:12.566527	1.034711E+0
11/20/2019  10:23:12.566527	1.034711E+0
11/20/2019  10:23:12.566527	1.034711E+0
11/20/2019  10:23:12.566527	1.034711E+0
11/20/2019  10:23:12.566527	9.919397E-1
11/20/2019  10:23:12.566527	9.491684E-1
11/20/2019  10:23:12.566527	9.491684E-1
11/20/2019  10:23:12.566527	9.491684E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	9.063971E-1
11/20/2019  10:23:12.566527	8.636257E-1
11/20/2019  10:23:12.566527	8.208544E-1
11/20/2019  10:23:12.566527	8.208544E-1
11/20/2019  10:23:12.566527	8.208544E-1
11/20/2019  10:23:12.566527	7.780831E-1
11/20/2019  10:23:12.566527	7.780831E-1
11/20/2019  10:23:12.566527	7.780831E-1
11/20/2019  10:23:12.566527	7.780831E-1
11/20/2019  10:23:12.566527	7.353118E-1
11/20/2019  10:23:12.566527	7.353118E-1
11/20/2019  10:23:12.566527	7.353118E-1
11/20/2019  10:23:12.566527	7.353118E-1
11/20/2019  10:23:12.566527	6.925405E-1
11/20/2019  10:23:12.566527	6.925405E-1
11/20/2019  10:23:12.566527	6.925405E-1
11/20/2019  10:23:12.566527	6.497692E-1
11/20/2019  10:23:12.566527	6.497692E-1
11/20/2019  10:23:12.566527	6.069979E-1
11/20/2019  10:23:12.566527	6.069979E-1
11/20/2019  10:23:12.566527	6.069979E-1
11/20/2019  10:23:12.566527	6.069979E-1
11/20/2019  10:23:12.566527	5.642265E-1
11/20/2019  10:23:12.566527	5.642265E-1
11/20/2019  10:23:12.566527	5.642265E-1
11/20/2019  10:23:12.566527	5.214552E-1
11/20/2019  10:23:12.566527	5.214552E-1
11/20/2019  10:23:12.566527	4.786839E-1
11/20/2019  10:23:12.566527	4.786839E-1
11/20/2019  10:23:12.566527	4.359126E-1
11/20/2019  10:23:12.566527	4.786839E-1
11/20/2019  10:23:12.566527	4.359126E-1
11/20/2019  10:23:12.566527	4.359126E-1
11/20/2019  10:23:12.566527	3.931413E-1
11/20/2019  10:23:12.566527	3.931413E-1
11/20/2019  10:23:12.566527	3.931413E-1
11/20/2019  10:23:12.566527	3.503700E-1
11/20/2019  10:23:12.566528	3.503700E-1
11/20/2019  10:23:12.566528	3.503700E-1
11/20/2019  10:23:12.566528	3.075987E-1
11/20/2019  10:23:12.566528	3.075987E-1
11/20/2019  10:23:12.566528	2.648274E-1
11/20/2019  10:23:12.566528	2.648274E-1
11/20/2019  10:23:12.566528	2.220560E-1
11/20/2019  10:23:12.566528	2.220560E-1
11/20/2019  10:23:12.566528	2.220560E-1
11/20/2019  10:23:12.566528	2.220560E-1
11/20/2019  10:23:12.566528	1.792847E-1
11/20/2019  10:23:12.566528	1.792847E-1
11/20/2019  10:23:12.566528	1.792847E-1
11/20/2019  10:23:12.566528	1.365134E-1
11/20/2019  10:23:12.566528	1.365134E-1
11/20/2019  10:23:12.566528	1.365134E-1
11/20/2019  10:23:12.566528	9.374210E-2
11/20/2019  10:23:12.566528	5.097079E-2
11/20/2019  10:23:12.566528	9.374210E-2
11/20/2019  10:23:12.566528	5.097079E-2
11/20/2019  10:23:12.566528	5.097079E-2
11/20/2019  10:23:12.566528	8.199477E-3
11/20/2019  10:23:12.566528	5.097079E-2
11/20/2019  10:23:12.566528	8.199477E-3
11/20/2019  10:23:12.566528	-3.457184E-2
11/20/2019  10:23:12.566528	-3.457184E-2
11/20/2019  10:23:12.566528	-3.457184E-2
11/20/2019  10:23:12.566528	-3.457184E-2
11/20/2019  10:23:12.566528	-7.734315E-2
11/20/2019  10:23:12.566528	-1.201145E-1
11/20/2019  10:23:12.566528	-1.201145E-1
11/20/2019  10:23:12.566528	-1.201145E-1
11/20/2019  10:23:12.566528	-1.201145E-1
11/20/2019  10:23:12.566528	-1.628858E-1
11/20/2019  10:23:12.566528	-1.628858E-1
11/20/2019  10:23:12.566528	-1.628858E-1
11/20/2019  10:23:12.566528	-2.056571E-1
11/20/2019  10:23:12.566528	-2.484284E-1
11/20/2019  10:23:12.566528	-2.484284E-1
